state,year,unemployment_rate
Perak,2011,2.6
Perak,2012,3
Perak,2013,3.8
Perak,2014,3.4
Perak,2015,3.2
Perak,2016,3.4
Perak,2017,3.7
Perak,2018,3.3
Perak,2019,3.4
Perak,2020,4.8
Perlis,2000,2.9
Perlis,2001,3.5
Perlis,2002,3.1
Perlis,2003,4.4
Perlis,2004,3.3
Perlis,2005,2.9
Perlis,2006,3.2
Perlis,2007,3
Perlis,2008,2.9
Perlis,2009,3.3
Perlis,2010,3.3
Perlis,2011,4
Perlis,2012,3.9
Perlis,2013,3.7
Perlis,2014,3.3
Perlis,2015,2.9
Perlis,2016,2.9
Perlis,2017,3.5
Perlis,2018,3.4
Perlis,2019,3.3
Perlis,2020,4.3
Sabah,2000,5.8
Sabah,2001,6.6
Sabah,2002,5.9
Sabah,2003,5.4
Sabah,2004,6.5
Sabah,2005,6.4
Sabah,2006,5.7
Sabah,2007,5.5
Sabah,2008,4.9
Sabah,2009,5.5
Sabah,2010,5.5
Sabah,2011,5.6
Sabah,2012,5.6
Sabah,2013,5.3
Sabah,2014,4.9
Sabah,2015,5
Sabah,2016,5.4
Sabah,2017,5.6
Sabah,2018,5.8
Sabah,2019,5.8
Sabah,2020,8
Sarawak,2000,4.3
Sarawak,2001,4.4
Sarawak,2002,4
Sarawak,2003,3.9
Sarawak,2004,3.8
Sarawak,2005,4.1
Sarawak,2006,4.1
Sarawak,2007,4.3
Sarawak,2008,5.3
Sarawak,2009,4.6
Sarawak,2010,4.4
Sarawak,2011,4.1
Sarawak,2012,3.5
Sarawak,2013,3.7
Sarawak,2014,3.1
Sarawak,2015,3.5
Sarawak,2016,3.3
Sarawak,2017,3
Sarawak,2018,3.2
Sarawak,2019,3.1
Sarawak,2020,4.3
Selangor,2000,2
Selangor,2001,2.4
Selangor,2002,3
Selangor,2003,3.2
Selangor,2004,2.7
Selangor,2005,3.1
Selangor,2006,3.2
Selangor,2007,3
Selangor,2008,3.1
Selangor,2009,3.6
Selangor,2010,3.2
Selangor,2011,2.4
Selangor,2012,2.3
Selangor,2013,2.4
Selangor,2014,2
Selangor,2015,2.4
Selangor,2016,3.2
Selangor,2017,2.8
Selangor,2018,2.8
Selangor,2019,2.9
Selangor,2020,4.3
Terengganu,2000,3
Terengganu,2001,2.7
Terengganu,2002,3.2
Terengganu,2003,2.9
Terengganu,2004,3.2
Terengganu,2005,3.1
Terengganu,2006,3.6
Terengganu,2007,2.6
Terengganu,2008,3.4
Terengganu,2009,3.8
Terengganu,2010,3.7
Terengganu,2011,3.2
Terengganu,2012,3
Terengganu,2013,3.4
Terengganu,2014,4.1
Terengganu,2015,4
Terengganu,2016,4.2
Terengganu,2017,4.5
Terengganu,2018,4.8
Terengganu,2019,3.5
Terengganu,2020,4.1
