Year,State,Value_RM_Million
2019,Pahang,36560
2019,Pulau Pinang,55202
2019,Perak,31719
2019,Perlis,25513
2019,Selangor,55030
2019,Terengganu,30929
2019,Sabah,25368
2019,Sarawak,53551
2019,WP Kuala Lumpur,129677
2019,WP Labuan,77799
2019,GDP Per Capita at Current Prices,46513
2020,Johor,33861
2020,Kedah,22701
2020,Kelantan,14956
2020,Melaka,42880
2020,Negeri Sembilan,41292
2020,Pahang,38022
2020,Pulau Pinang,55783
2020,Perak,31633
2020,Perlis,21117
2020,Selangor,48591
2020,Terengganu,29508
2020,Sabah,24657
2020,Sarawak,55907
2020,WP Kuala Lumpur,108985
2020,WP Labuan,80602
2020,GDP Per Capita at Current Prices,43717
